stt,nguphap,cachdung,nghia,phantich,phantich2
1, 〜祭（に）,"N+の+際に
Vる+際に",khi,"mang tính thông báo, tính quần chúng","Khi sử dụng phòng họp, hãy điền vào mẫu yêu cầu ở quầy lễ tân.会議室をご利用になる際に"
2, 〜に際して,"N+の+　に際して
Vる+　に際して",khi,"thời gian đặc biệt, mang tính chủ ý, thường chỉ xảy ra một lần","Trước khi bố tôi phẫu thuật, ông đã hỏi bác sĩ rất nhiều điều."
,〜にあたって,"N+の+　にあたって
Vる+　にあたって",khi,"thời gian đặc biệt, mang tính chủ ý, thường chỉ xảy ra một lần,  mang tính tích cực hơn","Khi chuẩn bị bắt đầu sự nghiệp mới, tôi sẽ chuẩn bị kĩ càng."
3, 〜たとたん (に),Vた+　とたんに,khi,"thể hiện sự thay đổi, hoặc hành động xảy ra trong thời gian ngắn.Phía sau たとたん là nội dung mang tính bất ngờ, không chủ đích.",Ngay sau khi tôi nói “Tạm biệt” thì cô ấy chạy mất.
4,"〜（か）と思うと
〜（か）と思ったら","Vた+　（か）と思うと
Vた+　（か）と思ったら",khi, “Tôi vừa nghĩ là…” Không dùng cho hành vi của chính người nói. Vế phía sau mang nội dung bất ngờ.,"Phòng vừa được dọn xong, đám trẻ đã lại làm loạn lên ngay sau đó."
5,〜か〜ないかのうちに,Vる＿た+　か〜ないかのうちに,khi,thể hiện hành động hay sự thay đổi trong thời gian ngắn,"Trời vừa sáng tôi đã lập tức ra khỏi nhà, hướng đến sân bay.
夜が明けたか明けないかのうちに"
1,～最中,Vている+最中,trong lúc,"trong lúc đang làm gì thì có việc xảy ra, gây cản trở ",Đang phát biểu thì đột nhiên điện bị ngắt.
2,"～ばかりだ
～一方だ","Vる　＋　ばかりだ
Vる　＋一方だ",đang,"thể hiện sự biến đổi theo 1 chiều, xu hướng(ばかり　là theo xu hướng xấu)","Giao thông ở Tokyo ngày càng phức tạp, tôi cũng trở nên không hiểu rõ nữa.複雑になるばかりで"
3,～としている,V　ý hướng　＋　としている ,sắp sửa,"sắp sửa có sự kiện xảy ra, kết thúc","Khi hoa anh đào sắp nở thì tuyết rơi.
桜が満開になろうとしているとき"
4,～つつある,V ます + つつある,đang,"Đang trong quá trình một sự vật, hiện tượng biến đổi. Ấn tượng đối với người nói thì nhẹ hơn so với　ばかりだ/一方だ。","Đầu thời Minh Trị, Nhật Bản có sự hiện đại hóa cấp tốc."
